[0.123s] Invoking command in '/home/legenraw/auv tasks/action_task/build/action_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/legenraw/auv tasks/action_task/install/action_code:/opt/ros/humble /usr/bin/cmake --build /home/legenraw/auv tasks/action_task/build/action_msg -- -j24 -l24
[0.169s] [35m[1mConsolidate compiler generated dependencies of target action_msg__rosidl_generator_c[0m
[0.174s] [  3%] Built target action_msg__cpp
[0.177s] [ 12%] Built target action_msg__rosidl_generator_c
[0.182s] [ 12%] Built target ament_cmake_python_copy_action_msg
[0.182s] [35m[1mConsolidate compiler generated dependencies of target action_msg__rosidl_typesupport_cpp[0m
[0.182s] [35m[1mConsolidate compiler generated dependencies of target action_msg__rosidl_typesupport_introspection_cpp[0m
[0.182s] [35m[1mConsolidate compiler generated dependencies of target action_msg__rosidl_typesupport_fastrtps_cpp[0m
[0.182s] [35m[1mConsolidate compiler generated dependencies of target action_msg__rosidl_typesupport_introspection_c[0m
[0.183s] [35m[1mConsolidate compiler generated dependencies of target action_msg__rosidl_typesupport_c[0m
[0.185s] [35m[1mConsolidate compiler generated dependencies of target action_msg__rosidl_typesupport_fastrtps_c[0m
[0.188s] [ 22%] Built target action_msg__rosidl_typesupport_introspection_c
[0.190s] [ 32%] Built target action_msg__rosidl_typesupport_c
[0.191s] [ 41%] Built target action_msg__rosidl_typesupport_cpp
[0.192s] [ 51%] Built target action_msg__rosidl_typesupport_fastrtps_cpp
[0.193s] [ 61%] Built target action_msg__rosidl_typesupport_fastrtps_c
[0.193s] [ 70%] Built target action_msg__rosidl_typesupport_introspection_cpp
[0.204s] [ 70%] Built target action_msg
[0.214s] [ 74%] Built target action_msg__py
[0.221s] [35m[1mConsolidate compiler generated dependencies of target action_msg__rosidl_generator_py[0m
[0.230s] [ 80%] Built target action_msg__rosidl_generator_py
[0.237s] [35m[1mConsolidate compiler generated dependencies of target action_msg__rosidl_typesupport_introspection_c__pyext[0m
[0.237s] [35m[1mConsolidate compiler generated dependencies of target action_msg__rosidl_typesupport_c__pyext[0m
[0.239s] [35m[1mConsolidate compiler generated dependencies of target action_msg__rosidl_typesupport_fastrtps_c__pyext[0m
[0.244s] [ 87%] Built target action_msg__rosidl_typesupport_introspection_c__pyext
[0.246s] [ 93%] Built target action_msg__rosidl_typesupport_c__pyext
[0.246s] [100%] Built target action_msg__rosidl_typesupport_fastrtps_c__pyext
[0.342s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg/action
[0.342s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg/action/detail
[0.342s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg/action/detail/action_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.342s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg/action/detail/dds_fastrtps
[0.342s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/lib/libaction_msg__rosidl_typesupport_fastrtps_cpp.so
[0.342s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg
[0.342s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg/action
[0.343s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg/action/detail
[0.343s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg/action/detail/action_info__rosidl_typesupport_introspection_cpp.hpp
[0.343s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/include/action_msg/action_msg/action/detail/action_info__type_support.cpp
[0.343s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/lib/libaction_msg__rosidl_typesupport_introspection_cpp.so
[0.343s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/lib/libaction_msg__rosidl_typesupport_cpp.so
[0.343s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/action_msg/environment/pythonpath.sh
[0.343s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/action_msg/environment/pythonpath.dsv
[0.343s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/local/lib/python3.10/dist-packages/action_msg-0.0.0-py3.10.egg-info
[0.343s] -- Installing: /home/legenraw/auv tasks/action_task/install/action_msg/local/lib/python3.10/dist-packages/action_msg-0.0.0-py3.10.egg-info/top_level.txt
[0.343s] -- Installing: /home/legenraw/auv tasks/action_task/install/action_msg/local/lib/python3.10/dist-packages/action_msg-0.0.0-py3.10.egg-info/dependency_links.txt
[0.343s] -- Installing: /home/legenraw/auv tasks/action_task/install/action_msg/local/lib/python3.10/dist-packages/action_msg-0.0.0-py3.10.egg-info/SOURCES.txt
[0.343s] -- Installing: /home/legenraw/auv tasks/action_task/install/action_msg/local/lib/python3.10/dist-packages/action_msg-0.0.0-py3.10.egg-info/PKG-INFO
[0.343s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/local/lib/python3.10/dist-packages/action_msg
[0.343s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/local/lib/python3.10/dist-packages/action_msg/__init__.py
[0.343s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/local/lib/python3.10/dist-packages/action_msg/action_msg_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.343s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/local/lib/python3.10/dist-packages/action_msg/_action_msg_s.ep.rosidl_typesupport_fastrtps_c.c
[0.343s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/local/lib/python3.10/dist-packages/action_msg/action
[0.343s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/local/lib/python3.10/dist-packages/action_msg/action/__init__.py
[0.343s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/local/lib/python3.10/dist-packages/action_msg/action/_action_info_s.c
[0.343s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/local/lib/python3.10/dist-packages/action_msg/action/_action_info.py
[0.343s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/local/lib/python3.10/dist-packages/action_msg/action_msg_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.343s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/local/lib/python3.10/dist-packages/action_msg/_action_msg_s.ep.rosidl_typesupport_introspection_c.c
[0.343s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/local/lib/python3.10/dist-packages/action_msg/_action_msg_s.ep.rosidl_typesupport_c.c
[0.343s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/local/lib/python3.10/dist-packages/action_msg/libaction_msg__rosidl_generator_py.so
[0.343s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/local/lib/python3.10/dist-packages/action_msg/action_msg_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.359s] Listing '/home/legenraw/auv tasks/action_task/install/action_msg/local/lib/python3.10/dist-packages/action_msg'...
[0.359s] Listing '/home/legenraw/auv tasks/action_task/install/action_msg/local/lib/python3.10/dist-packages/action_msg/action'...
[0.362s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/local/lib/python3.10/dist-packages/action_msg/action_msg_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.362s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/local/lib/python3.10/dist-packages/action_msg/action_msg_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.362s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/local/lib/python3.10/dist-packages/action_msg/action_msg_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.362s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/lib/libaction_msg__rosidl_generator_py.so
[0.363s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/action_msg/action/ActionInfo.idl
[0.363s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/action_msg/action/ActionInfo.action
[0.363s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/ament_index/resource_index/package_run_dependencies/action_msg
[0.363s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/ament_index/resource_index/parent_prefix_path/action_msg
[0.363s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/action_msg/environment/ament_prefix_path.sh
[0.363s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/action_msg/environment/ament_prefix_path.dsv
[0.363s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/action_msg/environment/path.sh
[0.363s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/action_msg/environment/path.dsv
[0.363s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/action_msg/local_setup.bash
[0.363s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/action_msg/local_setup.sh
[0.363s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/action_msg/local_setup.zsh
[0.363s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/action_msg/local_setup.dsv
[0.363s] -- Installing: /home/legenraw/auv tasks/action_task/install/action_msg/share/action_msg/package.dsv
[0.363s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/ament_index/resource_index/packages/action_msg
[0.363s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/action_msg/cmake/export_action_msg__rosidl_generator_cExport.cmake
[0.363s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/action_msg/cmake/export_action_msg__rosidl_generator_cExport-noconfig.cmake
[0.363s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/action_msg/cmake/export_action_msg__rosidl_typesupport_fastrtps_cExport.cmake
[0.363s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/action_msg/cmake/export_action_msg__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.363s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/action_msg/cmake/action_msg__rosidl_typesupport_introspection_cExport.cmake
[0.363s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/action_msg/cmake/action_msg__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.363s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/action_msg/cmake/action_msg__rosidl_typesupport_cExport.cmake
[0.363s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/action_msg/cmake/action_msg__rosidl_typesupport_cExport-noconfig.cmake
[0.363s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/action_msg/cmake/export_action_msg__rosidl_generator_cppExport.cmake
[0.363s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/action_msg/cmake/export_action_msg__rosidl_typesupport_fastrtps_cppExport.cmake
[0.363s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/action_msg/cmake/export_action_msg__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.363s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/action_msg/cmake/action_msg__rosidl_typesupport_introspection_cppExport.cmake
[0.363s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/action_msg/cmake/action_msg__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.363s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/action_msg/cmake/action_msg__rosidl_typesupport_cppExport.cmake
[0.364s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/action_msg/cmake/action_msg__rosidl_typesupport_cppExport-noconfig.cmake
[0.364s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/action_msg/cmake/export_action_msg__rosidl_generator_pyExport.cmake
[0.364s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/action_msg/cmake/export_action_msg__rosidl_generator_pyExport-noconfig.cmake
[0.364s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/action_msg/cmake/rosidl_cmake-extras.cmake
[0.364s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/action_msg/cmake/ament_cmake_export_dependencies-extras.cmake
[0.364s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/action_msg/cmake/ament_cmake_export_include_directories-extras.cmake
[0.364s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/action_msg/cmake/ament_cmake_export_libraries-extras.cmake
[0.364s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/action_msg/cmake/ament_cmake_export_targets-extras.cmake
[0.364s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/action_msg/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.364s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/action_msg/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.364s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/action_msg/cmake/action_msgConfig.cmake
[0.364s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/action_msg/cmake/action_msgConfig-version.cmake
[0.364s] -- Up-to-date: /home/legenraw/auv tasks/action_task/install/action_msg/share/action_msg/package.xml
[0.365s] Invoked command in '/home/legenraw/auv tasks/action_task/build/action_msg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/legenraw/auv tasks/action_task/install/action_code:/opt/ros/humble /usr/bin/cmake --install /home/legenraw/auv tasks/action_task/build/action_msg
